Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21
BehaviorSpace results (NetLogo 6.2.2);;;;;;;;;;;;;;;;;;;;
IIA_2223_TP1.nlogo;;;;;;;;;;;;;;;;;;;;
Experimento5.2;;;;;;;;;;;;;;;;;;;;
10/28/2022 16:53:40:699 +0100;;;;;;;;;;;;;;;;;;;;
min-pxcor;max-pxcor;min-pycor;max-pycor;;;;;;;;;;;;;;;;;
-16;16;-16;16;;;;;;;;;;;;;;;;;
[run number];1;1;2;2;3;3;4;4;5;5;6;6;7;7;8;8;9;9;10;10
alimentoVerde;10;;10;;10;;10;;10;;10;;10;;10;;10;;10;
TipoModelo;Base;;Base;;Base;;Base;;Base;;Base;;Base;;Base;;Base;;Base;
nAbrigos;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;
nExperts;25;;25;;25;;25;;25;;25;;25;;25;;25;;25;
nArmadilhas;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;
alimentoAmarelo;3;;3;;3;;3;;3;;3;;3;;3;;3;;3;
nBasics;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;
nDestruidoresAbrigos;1;;1;;1;;1;;1;;1;;1;;1;;1;;1;
[reporter];count experts;ticks;count experts;ticks;count experts;ticks;count experts;ticks;count experts;ticks;count experts;ticks;count experts;ticks;count experts;ticks;count experts;ticks;count experts;ticks
[final];1;1000;3;1000;3;1000;6;1000;3;1000;2;1000;2;1000;0;1000;4;1000;2;1000
[min];1;0;3;0;3;0;6;0;3;0;2;0;2;0;0;0;4;0;2;0
[max];25;1000;25;1000;25;1000;25;1000;25;1000;25;1000;25;1000;25;1000;25;1000;25;1000
[mean];4.77022977022977;500;7.150849150849151;500;5.763236763236764;500;8.966033966033965;500;5.308691308691309;500;5.582417582417582;500;3.5404595404595405;500;2.7322677322677325;500;6.734265734265734;500;5.402597402597403;500
[steps];1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
;;;;;;;;;;;;;;;;;;;;
[all run data];count experts;ticks;count experts;ticks;count experts;ticks;count experts;ticks;count experts;ticks;count experts;ticks;count experts;ticks;count experts;ticks;count experts;ticks;count experts;ticks
;25;0;25;0;25;0;25;0;25;0;25;0;25;0;25;0;25;0;25;0
;25;1;25;1;25;1;25;1;25;1;25;1;25;1;25;1;25;1;25;1
;25;2;24;2;24;2;25;2;25;2;25;2;24;2;23;2;25;2;24;2
;25;3;24;3;23;3;25;3;25;3;25;3;24;3;22;3;25;3;24;3
;25;4;24;4;23;4;25;4;25;4;25;4;24;4;22;4;25;4;24;4
;25;5;24;5;23;5;25;5;25;5;23;5;24;5;22;5;25;5;24;5
;24;6;24;6;23;6;25;6;25;6;23;6;24;6;22;6;25;6;24;6
;24;7;24;7;22;7;25;7;25;7;23;7;24;7;22;7;25;7;23;7
;23;8;24;8;22;8;24;8;25;8;23;8;23;8;21;8;24;8;23;8
;23;9;23;9;22;9;24;9;25;9;23;9;23;9;21;9;24;9;23;9
;23;10;23;10;21;10;24;10;25;10;23;10;23;10;21;10;24;10;22;10
;23;11;23;11;21;11;24;11;24;11;23;11;23;11;21;11;24;11;21;11
;23;12;23;12;21;12;24;12;24;12;23;12;21;12;21;12;24;12;21;12
;23;13;23;13;21;13;23;13;24;13;22;13;21;13;21;13;24;13;20;13
;23;14;23;14;21;14;22;14;24;14;22;14;21;14;20;14;23;14;20;14
;23;15;23;15;21;15;22;15;24;15;22;15;21;15;20;15;23;15;20;15
;23;16;23;16;21;16;22;16;24;16;22;16;21;16;20;16;23;16;20;16
;23;17;23;17;21;17;21;17;24;17;22;17;20;17;19;17;23;17;20;17
